year,month,temp,ward
2010,Jan,21.61084248,Mbarali
2010,Jan,19.06803908,Mbeya Rural
2010,Jan,20.36812911,Mbozi
2010,Jan,21.71821214,Momba
2010,Jan,21.20408796,Chunya
2010,Jan,19.91825753,Ileje
2010,Jan,23.38490703,Kyela
2010,Jan,18.2559011,Mbeya Urban
2010,Jan,20.28458136,Rungwe
2010,Jan,19.76702451,Tunduma
2010,Jan,24.50861957,Administrative unit not available
2010,Feb,22.12343765,Mbarali
2010,Feb,19.64986994,Mbeya Rural
2010,Feb,20.99848606,Mbozi
2010,Feb,22.18310897,Momba
2010,Feb,21.74431833,Chunya
2010,Feb,20.37963401,Ileje
2010,Feb,23.49916121,Kyela
2010,Feb,18.7570134,Mbeya Urban
2010,Feb,20.56710079,Rungwe
2010,Feb,20.38594409,Tunduma
2010,Feb,25.05050472,Administrative unit not available
2010,Mar,22.19010666,Mbarali
2010,Mar,19.19602299,Mbeya Rural
2010,Mar,20.48382094,Mbozi
2010,Mar,21.78888314,Momba
2010,Mar,21.52897144,Chunya
2010,Mar,19.50619612,Ileje
2010,Mar,22.45839685,Kyela
2010,Mar,18.38792683,Mbeya Urban
2010,Mar,19.66695678,Rungwe
2010,Mar,19.77860077,Tunduma
2010,Mar,24.76768843,Administrative unit not available
2010,Apr,22.49035644,Mbarali
2010,Apr,19.42016647,Mbeya Rural
2010,Apr,20.80261931,Mbozi
2010,Apr,22.42793361,Momba
2010,Apr,22.28485314,Chunya
2010,Apr,19.14241413,Ileje
2010,Apr,22.15019694,Kyela
2010,Apr,18.56219315,Mbeya Urban
2010,Apr,19.1272832,Rungwe
2010,Apr,19.81961865,Tunduma
2010,Apr,25.88462376,Administrative unit not available
2010,May,22.62473438,Mbarali
2010,May,18.68548482,Mbeya Rural
2010,May,20.25646964,Mbozi
2010,May,22.16450277,Momba
2010,May,22.64032384,Chunya
2010,May,17.91888671,Ileje
2010,May,20.92580252,Kyela
2010,May,17.81317305,Mbeya Urban
2010,May,17.80455385,Rungwe
2010,May,19.15166191,Tunduma
2010,May,25.57500382,Administrative unit not available
2010,Jun,20.50003645,Mbarali
2010,Jun,16.80809016,Mbeya Rural
2010,Jun,18.44240836,Mbozi
2010,Jun,20.28932723,Momba
2010,Jun,21.0023805,Chunya
2010,Jun,15.33799197,Ileje
2010,Jun,18.29693432,Kyela
2010,Jun,16.11879529,Mbeya Urban
2010,Jun,15.24478111,Rungwe
2010,Jun,17.01090827,Tunduma
2010,Jun,23.51859434,Administrative unit not available
2010,Jul,19.68215712,Mbarali
2010,Jul,16.12310328,Mbeya Rural
2010,Jul,17.8416963,Mbozi
2010,Jul,19.71419146,Momba
2010,Jul,20.34741747,Chunya
2010,Jul,14.62293786,Ileje
2010,Jul,17.56371485,Kyela
2010,Jul,15.50651601,Mbeya Urban
2010,Jul,14.53200359,Rungwe
2010,Jul,16.45209541,Tunduma
2010,Jul,22.65801346,Administrative unit not available
2010,Aug,20.63522619,Mbarali
2010,Aug,16.99133098,Mbeya Rural
2010,Aug,18.792262,Mbozi
2010,Aug,20.67590682,Momba
2010,Aug,21.38078809,Chunya
2010,Aug,15.20682146,Ileje
2010,Aug,17.9593695,Kyela
2010,Aug,16.40792049,Mbeya Urban
2010,Aug,15.06217473,Rungwe
2010,Aug,17.26463659,Tunduma
2010,Aug,23.29183799,Administrative unit not available
2010,Sep,22.46997249,Mbarali
2010,Sep,19.5220388,Mbeya Rural
2010,Sep,21.58050117,Mbozi
2010,Sep,23.48319945,Momba
2010,Sep,23.45850352,Chunya
2010,Sep,18.22540282,Ileje
2010,Sep,20.95146987,Kyela
2010,Sep,18.87478999,Mbeya Urban
2010,Sep,17.99277758,Rungwe
2010,Sep,20.24053124,Tunduma
2010,Sep,25.58741748,Administrative unit not available
2010,Oct,24.72496196,Mbarali
2010,Oct,22.05476597,Mbeya Rural
2010,Oct,24.12716352,Mbozi
2010,Oct,25.91888187,Momba
2010,Oct,25.49314737,Chunya
2010,Oct,21.31898774,Ileje
2010,Oct,24.1904204,Kyela
2010,Oct,21.30628094,Mbeya Urban
2010,Oct,21.26199948,Rungwe
2010,Oct,22.97386971,Tunduma
2010,Oct,27.64856476,Administrative unit not available
2010,Nov,25.07741189,Mbarali
2010,Nov,21.82023118,Mbeya Rural
2010,Nov,23.83656219,Mbozi
2010,Nov,25.50784107,Momba
2010,Nov,25.20589704,Chunya
2010,Nov,21.81834601,Ileje
2010,Nov,25.02732154,Kyela
2010,Nov,20.90768292,Mbeya Urban
2010,Nov,21.60084186,Rungwe
2010,Nov,22.83022557,Tunduma
2010,Nov,27.53362161,Administrative unit not available
2010,Dec,23.13721085,Mbarali
2010,Dec,19.65081337,Mbeya Rural
2010,Dec,20.87061726,Mbozi
2010,Dec,22.31805712,Momba
2010,Dec,21.9040814,Chunya
2010,Dec,19.83306971,Ileje
2010,Dec,23.09593215,Kyela
2010,Dec,18.8416221,Mbeya Urban
2010,Dec,20.06606124,Rungwe
2010,Dec,20.09623197,Tunduma
2010,Dec,24.78463206,Administrative unit not available
2011,Jan,22.03564892,Mbarali
2011,Jan,18.88292823,Mbeya Rural
2011,Jan,20.22062071,Mbozi
2011,Jan,21.66965184,Momba
2011,Jan,21.28190457,Chunya
2011,Jan,19.59611056,Ileje
2011,Jan,23.09676819,Kyela
2011,Jan,18.01378699,Mbeya Urban
2011,Jan,19.88198173,Rungwe
2011,Jan,19.4980142,Tunduma
2011,Jan,24.39690306,Administrative unit not available
2011,Feb,21.92308503,Mbarali
2011,Feb,18.51354882,Mbeya Rural
2011,Feb,19.91230877,Mbozi
2011,Feb,21.36834599,Momba
2011,Feb,21.35521306,Chunya
2011,Feb,18.91514085,Ileje
2011,Feb,22.0920021,Kyela
2011,Feb,17.61481555,Mbeya Urban
2011,Feb,19.11851532,Rungwe
2011,Feb,18.99758834,Tunduma
2011,Feb,24.70954874,Administrative unit not available
2011,Mar,21.78906969,Mbarali
2011,Mar,18.67423945,Mbeya Rural
2011,Mar,20.0095032,Mbozi
2011,Mar,21.46096156,Momba
2011,Mar,21.18010172,Chunya
2011,Mar,19.00861692,Ileje
2011,Mar,21.97710754,Kyela
2011,Mar,17.76468254,Mbeya Urban
2011,Mar,19.15205115,Rungwe
2011,Mar,19.1798174,Tunduma
2011,Mar,24.54797811,Administrative unit not available
2011,Apr,21.16381389,Mbarali
2011,Apr,18.37309264,Mbeya Rural
2011,Apr,19.79209225,Mbozi
2011,Apr,21.16792403,Momba
2011,Apr,20.86787309,Chunya
2011,Apr,18.45221249,Ileje
2011,Apr,21.4147965,Kyela
2011,Apr,17.55320634,Mbeya Urban
2011,Apr,18.39331786,Rungwe
2011,Apr,19.06693487,Tunduma
2011,Apr,24.41250478,Administrative unit not available
2011,May,21.54778621,Mbarali
2011,May,18.31807425,Mbeya Rural
2011,May,19.84703838,Mbozi
2011,May,21.60608646,Momba
2011,May,21.76992252,Chunya
2011,May,17.66145238,Ileje
2011,May,20.5945251,Kyela
2011,May,17.48037432,Mbeya Urban
2011,May,17.62538953,Rungwe
2011,May,18.77563908,Tunduma
2011,May,25.25281091,Administrative unit not available
2011,Jun,20.75445218,Mbarali
2011,Jun,17.4035491,Mbeya Rural
2011,Jun,19.1773057,Mbozi
2011,Jun,20.78729221,Momba
2011,Jun,21.20910677,Chunya
2011,Jun,16.38148351,Ileje
2011,Jun,19.37839266,Kyela
2011,Jun,16.64844918,Mbeya Urban
2011,Jun,16.42483601,Rungwe
2011,Jun,17.87067969,Tunduma
2011,Jun,24.05762239,Administrative unit not available
2011,Jul,19.67081241,Mbarali
2011,Jul,16.42226906,Mbeya Rural
2011,Jul,18.0982847,Mbozi
2011,Jul,19.82671193,Momba
2011,Jul,20.30352602,Chunya
2011,Jul,15.06314695,Ileje
2011,Jul,17.99736883,Kyela
2011,Jul,15.84679114,Mbeya Urban
2011,Jul,15.10637908,Rungwe
2011,Jul,16.70592124,Tunduma
2011,Jul,22.7296506,Administrative unit not available
2011,Aug,21.01043056,Mbarali
2011,Aug,17.61026953,Mbeya Rural
2011,Aug,19.43415286,Mbozi
2011,Aug,21.27381014,Momba
2011,Aug,21.74954113,Chunya
2011,Aug,16.14297181,Ileje
2011,Aug,18.9327712,Kyela
2011,Aug,17.03407313,Mbeya Urban
2011,Aug,16.10524352,Rungwe
2011,Aug,18.03924444,Tunduma
2011,Aug,23.7959013,Administrative unit not available
2011,Sep,22.47781324,Mbarali
2011,Sep,19.4243881,Mbeya Rural
2011,Sep,21.46053665,Mbozi
2011,Sep,23.36341317,Momba
2011,Sep,23.38442801,Chunya
2011,Sep,18.67084294,Ileje
2011,Sep,21.73628997,Kyela
2011,Sep,18.7030703,Mbeya Urban
2011,Sep,18.48796194,Rungwe
2011,Sep,20.33153657,Tunduma
2011,Sep,25.646255,Administrative unit not available
2011,Oct,24.46438754,Mbarali
2011,Oct,20.781893,Mbeya Rural
2011,Oct,22.90915738,Mbozi
2011,Oct,24.75641257,Momba
2011,Oct,24.94083946,Chunya
2011,Oct,20.41139505,Ileje
2011,Oct,23.27065425,Kyela
2011,Oct,19.88262099,Mbeya Urban
2011,Oct,19.82699774,Rungwe
2011,Oct,22.0072377,Tunduma
2011,Oct,27.09937435,Administrative unit not available
2011,Nov,23.92986461,Mbarali
2011,Nov,20.02092074,Mbeya Rural
2011,Nov,21.7141063,Mbozi
2011,Nov,23.47018036,Momba
2011,Nov,23.05231152,Chunya
2011,Nov,20.46516752,Ileje
2011,Nov,23.57999043,Kyela
2011,Nov,19.22190893,Mbeya Urban
2011,Nov,20.07644664,Rungwe
2011,Nov,21.33832245,Tunduma
2011,Nov,25.54889376,Administrative unit not available
2011,Dec,21.64432033,Mbarali
2011,Dec,18.80825736,Mbeya Rural
2011,Dec,20.13628675,Mbozi
2011,Dec,21.62288397,Momba
2011,Dec,21.01438747,Chunya
2011,Dec,19.72111944,Ileje
2011,Dec,23.1244647,Kyela
2011,Dec,17.96458832,Mbeya Urban
2011,Dec,19.85223271,Rungwe
2011,Dec,19.63004167,Tunduma
2011,Dec,24.22123359,Administrative unit not available
2012,Jan,21.58418127,Mbarali
2012,Jan,19.16873971,Mbeya Rural
2012,Jan,20.23197373,Mbozi
2012,Jan,21.48037031,Momba
2012,Jan,21.2738229,Chunya
2012,Jan,20.0274108,Ileje
2012,Jan,23.73675488,Kyela
2012,Jan,18.36516398,Mbeya Urban
2012,Jan,20.5052416,Rungwe
2012,Jan,19.53760661,Tunduma
2012,Jan,24.62050847,Administrative unit not available
2012,Feb,22.49350937,Mbarali
2012,Feb,19.02516763,Mbeya Rural
2012,Feb,20.27182038,Mbozi
2012,Feb,21.70134682,Momba
2012,Feb,21.59786778,Chunya
2012,Feb,19.52571815,Ileje
2012,Feb,22.84756244,Kyela
2012,Feb,18.06276333,Mbeya Urban
2012,Feb,19.78002336,Rungwe
2012,Feb,19.39243989,Tunduma
2012,Feb,24.87358495,Administrative unit not available
2012,Mar,21.82381333,Mbarali
2012,Mar,19.01119803,Mbeya Rural
2012,Mar,20.29595635,Mbozi
2012,Mar,21.69995756,Momba
2012,Mar,21.53680561,Chunya
2012,Mar,19.39634486,Ileje
2012,Mar,22.75579656,Kyela
2012,Mar,18.09700295,Mbeya Urban
2012,Mar,19.69916417,Rungwe
2012,Mar,19.42435148,Tunduma
2012,Mar,25.22928842,Administrative unit not available
2012,Apr,21.56768873,Mbarali
2012,Apr,17.91778131,Mbeya Rural
2012,Apr,19.30419353,Mbozi
2012,Apr,21.01797032,Momba
2012,Apr,21.02633704,Chunya
2012,Apr,17.51916465,Ileje
2012,Apr,20.67710244,Kyela
2012,Apr,17.02207654,Mbeya Urban
2012,Apr,17.55216483,Rungwe
2012,Apr,18.05237863,Tunduma
2012,Apr,24.51171701,Administrative unit not available
2012,May,21.66672071,Mbarali
2012,May,17.62692857,Mbeya Rural
2012,May,19.19912129,Mbozi
2012,May,21.24786083,Momba
2012,May,21.70435943,Chunya
2012,May,16.84450971,Ileje
2012,May,19.85140606,Kyela
2012,May,16.7163178,Mbeya Urban
2012,May,16.71706183,Rungwe
2012,May,18.0650655,Tunduma
2012,May,24.62081197,Administrative unit not available
2012,Jun,20.5158909,Mbarali
2012,Jun,16.52281967,Mbeya Rural
2012,Jun,18.26364757,Mbozi
2012,Jun,20.07087449,Momba
2012,Jun,20.80363249,Chunya
2012,Jun,15.31744107,Ileje
2012,Jun,18.29164414,Kyela
2012,Jun,15.72169317,Mbeya Urban
2012,Jun,15.21658856,Rungwe
2012,Jun,16.84221248,Tunduma
2012,Jun,23.29903116,Administrative unit not available
2012,Jul,19.91858703,Mbarali
2012,Jul,16.304687,Mbeya Rural
2012,Jul,18.20981975,Mbozi
2012,Jul,19.94054571,Momba
2012,Jul,20.39517228,Chunya
2012,Jul,14.86122553,Ileje
2012,Jul,17.7280685,Kyela
2012,Jul,15.58303814,Mbeya Urban
2012,Jul,14.80831959,Rungwe
2012,Jul,16.72954924,Tunduma
2012,Jul,22.80580106,Administrative unit not available
2012,Aug,21.43334465,Mbarali
2012,Aug,18.31471867,Mbeya Rural
2012,Aug,20.23153255,Mbozi
2012,Aug,21.95775723,Momba
2012,Aug,22.12625407,Chunya
2012,Aug,17.21487697,Ileje
2012,Aug,19.95494272,Kyela
2012,Aug,17.61964599,Mbeya Urban
2012,Aug,17.06961612,Rungwe
2012,Aug,18.97181714,Tunduma
2012,Aug,24.32514295,Administrative unit not available
2012,Sep,22.9382207,Mbarali
2012,Sep,20.33533987,Mbeya Rural
2012,Sep,22.42916017,Mbozi
2012,Sep,24.20039898,Momba
2012,Sep,23.94190538,Chunya
2012,Sep,19.63235379,Ileje
2012,Sep,22.62145472,Kyela
2012,Sep,19.56646392,Mbeya Urban
2012,Sep,19.58772596,Rungwe
2012,Sep,21.28007423,Tunduma
2012,Sep,26.14205079,Administrative unit not available
2012,Oct,24.55614136,Mbarali
2012,Oct,21.52648746,Mbeya Rural
2012,Oct,23.91513175,Mbozi
2012,Oct,25.83515583,Momba
2012,Oct,25.3259638,Chunya
2012,Oct,21.36568267,Ileje
2012,Oct,24.25303054,Kyela
2012,Oct,20.55405051,Mbeya Urban
2012,Oct,20.89693438,Rungwe
2012,Oct,22.9439723,Tunduma
2012,Oct,27.7123769,Administrative unit not available
2012,Nov,23.92865395,Mbarali
2012,Nov,20.25663772,Mbeya Rural
2012,Nov,21.91057576,Mbozi
2012,Nov,23.53197465,Momba
2012,Nov,23.58188382,Chunya
2012,Nov,20.20987901,Ileje
2012,Nov,23.31288235,Kyela
2012,Nov,19.33830522,Mbeya Urban
2012,Nov,19.93754321,Rungwe
2012,Nov,21.07836251,Tunduma
2012,Nov,26.12692387,Administrative unit not available
2012,Dec,23.21586528,Mbarali
2012,Dec,19.59995478,Mbeya Rural
2012,Dec,20.97250129,Mbozi
2012,Dec,22.5105625,Momba
2012,Dec,22.21532208,Chunya
2012,Dec,19.89673992,Ileje
2012,Dec,23.00384265,Kyela
2012,Dec,18.83047374,Mbeya Urban
2012,Dec,19.95708528,Rungwe
2012,Dec,20.2768252,Tunduma
2012,Dec,24.66129766,Administrative unit not available
2013,Jan,22.26311863,Mbarali
2013,Jan,19.23803295,Mbeya Rural
2013,Jan,20.40947711,Mbozi
2013,Jan,21.73958326,Momba
2013,Jan,21.50979884,Chunya
2013,Jan,20.12400389,Ileje
2013,Jan,23.73919879,Kyela
2013,Jan,18.41863427,Mbeya Urban
2013,Jan,20.47112315,Rungwe
2013,Jan,19.88195043,Tunduma
2013,Jan,24.521342,Administrative unit not available
2013,Feb,22.89961338,Mbarali
2013,Feb,19.41058584,Mbeya Rural
2013,Feb,20.54175474,Mbozi
2013,Feb,21.81470358,Momba
2013,Feb,22.03804813,Chunya
2013,Feb,19.83048351,Ileje
2013,Feb,23.32766348,Kyela
2013,Feb,18.59649213,Mbeya Urban
2013,Feb,20.27533279,Rungwe
2013,Feb,19.67969905,Tunduma
2013,Feb,25.05960695,Administrative unit not available
2013,Mar,22.07962025,Mbarali
2013,Mar,18.98751157,Mbeya Rural
2013,Mar,20.38453833,Mbozi
2013,Mar,21.71481723,Momba
2013,Mar,21.56218787,Chunya
2013,Mar,19.14748725,Ileje
2013,Mar,21.98497651,Kyela
2013,Mar,18.08764161,Mbeya Urban
2013,Mar,19.09296404,Rungwe
2013,Mar,19.66336782,Tunduma
2013,Mar,24.74910755,Administrative unit not available
2013,Apr,21.83681789,Mbarali
2013,Apr,18.35388782,Mbeya Rural
2013,Apr,19.71164135,Mbozi
2013,Apr,21.06111765,Momba
2013,Apr,20.95939233,Chunya
2013,Apr,18.20655442,Ileje
2013,Apr,21.23839377,Kyela
2013,Apr,17.54238124,Mbeya Urban
2013,Apr,18.24336537,Rungwe
2013,Apr,18.7530465,Tunduma
2013,Apr,24.35051117,Administrative unit not available
2013,May,21.77587074,Mbarali
2013,May,17.84892884,Mbeya Rural
2013,May,19.50503566,Mbozi
2013,May,21.33978748,Momba
2013,May,21.81542931,Chunya
2013,May,17.05680881,Ileje
2013,May,20.06042777,Kyela
2013,May,16.9652906,Mbeya Urban
2013,May,16.94792767,Rungwe
2013,May,18.32743225,Tunduma
2013,May,24.79060067,Administrative unit not available
2013,Jun,20.01354071,Mbarali
2013,Jun,16.37118228,Mbeya Rural
2013,Jun,18.13875959,Mbozi
2013,Jun,19.79093206,Momba
2013,Jun,20.3691847,Chunya
2013,Jun,14.95510586,Ileje
2013,Jun,17.99201906,Kyela
2013,Jun,15.67302786,Mbeya Urban
2013,Jun,14.95331105,Rungwe
2013,Jun,16.71638703,Tunduma
2013,Jun,22.95742518,Administrative unit not available
2013,Jul,20.0499787,Mbarali
2013,Jul,16.37357815,Mbeya Rural
2013,Jul,18.1766378,Mbozi
2013,Jul,19.91695764,Momba
2013,Jul,20.39740493,Chunya
2013,Jul,14.65273974,Ileje
2013,Jul,17.4213544,Kyela
2013,Jul,15.75144875,Mbeya Urban
2013,Jul,14.62432673,Rungwe
2013,Jul,16.66701051,Tunduma
2013,Jul,22.66655282,Administrative unit not available
2013,Aug,21.07551633,Mbarali
2013,Aug,17.81886825,Mbeya Rural
2013,Aug,19.75178852,Mbozi
2013,Aug,21.51050526,Momba
2013,Aug,21.88769357,Chunya
2013,Aug,16.51341478,Ileje
2013,Aug,19.28204092,Kyela
2013,Aug,17.17208717,Mbeya Urban
2013,Aug,16.33040234,Rungwe
2013,Aug,18.4994318,Tunduma
2013,Aug,23.94108616,Administrative unit not available
2013,Sep,23.4704298,Mbarali
2013,Sep,20.63841458,Mbeya Rural
2013,Sep,22.64670327,Mbozi
2013,Sep,24.33232843,Momba
2013,Sep,24.25456992,Chunya
2013,Sep,19.77379413,Ileje
2013,Sep,22.56199631,Kyela
2013,Sep,19.93841946,Mbeya Urban
2013,Sep,19.66794065,Rungwe
2013,Sep,21.53929724,Tunduma
2013,Sep,26.10101951,Administrative unit not available
2013,Oct,24.34623587,Mbarali
2013,Oct,21.16593614,Mbeya Rural
2013,Oct,23.24786129,Mbozi
2013,Oct,25.22108475,Momba
2013,Oct,25.20665605,Chunya
2013,Oct,20.3976939,Ileje
2013,Oct,23.22666424,Kyela
2013,Oct,20.31817043,Mbeya Urban
2013,Oct,19.91979818,Rungwe
2013,Oct,22.00603528,Tunduma
2013,Oct,27.37373556,Administrative unit not available
2013,Nov,24.91612742,Mbarali
2013,Nov,21.39641966,Mbeya Rural
2013,Nov,23.36479573,Mbozi
2013,Nov,25.1366329,Momba
2013,Nov,24.98092851,Chunya
2013,Nov,21.51829352,Ileje
2013,Nov,24.31792202,Kyela
2013,Nov,20.52610331,Mbeya Urban
2013,Nov,20.84922391,Rungwe
2013,Nov,22.80394445,Tunduma
2013,Nov,27.1321534,Administrative unit not available
2013,Dec,22.32694338,Mbarali
2013,Dec,19.18189846,Mbeya Rural
2013,Dec,20.51509476,Mbozi
2013,Dec,21.96909785,Momba
2013,Dec,21.28243067,Chunya
2013,Dec,19.7311634,Ileje
2013,Dec,22.99979786,Kyela
2013,Dec,18.42509312,Mbeya Urban
2013,Dec,19.87596701,Rungwe
2013,Dec,20.01626182,Tunduma
2013,Dec,24.17426623,Administrative unit not available
2014,Jan,21.51589531,Mbarali
2014,Jan,18.94143464,Mbeya Rural
2014,Jan,20.20092925,Mbozi
2014,Jan,21.4466619,Momba
2014,Jan,21.04601548,Chunya
2014,Jan,19.84950534,Ileje
2014,Jan,23.4131858,Kyela
2014,Jan,18.1280739,Mbeya Urban
2014,Jan,20.14540408,Rungwe
2014,Jan,19.5763206,Tunduma
2014,Jan,24.36117915,Administrative unit not available
2014,Feb,21.97769685,Mbarali
2014,Feb,18.87136765,Mbeya Rural
2014,Feb,20.04049653,Mbozi
2014,Feb,21.37594342,Momba
2014,Feb,21.20082369,Chunya
2014,Feb,19.73194195,Ileje
2014,Feb,23.54012299,Kyela
2014,Feb,18.05050342,Mbeya Urban
2014,Feb,20.19187507,Rungwe
2014,Feb,19.37381832,Tunduma
2014,Feb,24.4686538,Administrative unit not available
2014,Mar,21.99733255,Mbarali
2014,Mar,18.91276522,Mbeya Rural
2014,Mar,20.20507632,Mbozi
2014,Mar,21.53087082,Momba
2014,Mar,21.38664623,Chunya
2014,Mar,19.076175,Ileje
2014,Mar,22.05737004,Kyela
2014,Mar,18.06631862,Mbeya Urban
2014,Mar,19.18112767,Rungwe
2014,Mar,19.36111403,Tunduma
2014,Mar,24.66421702,Administrative unit not available
2014,Apr,21.01341047,Mbarali
2014,Apr,18.19152417,Mbeya Rural
2014,Apr,19.62482401,Mbozi
2014,Apr,20.95672124,Momba
2014,Apr,20.74355662,Chunya
2014,Apr,18.2241011,Ileje
2014,Apr,21.17089295,Kyela
2014,Apr,17.34878067,Mbeya Urban
2014,Apr,18.21382107,Rungwe
2014,Apr,18.83121473,Tunduma
2014,Apr,24.32125689,Administrative unit not available
2014,May,21.43893974,Mbarali
2014,May,18.05912254,Mbeya Rural
2014,May,19.5688449,Mbozi
2014,May,21.35487573,Momba
2014,May,21.7863546,Chunya
2014,May,17.15497872,Ileje
2014,May,20.16586684,Kyela
2014,May,17.30345525,Mbeya Urban
2014,May,17.07799529,Rungwe
2014,May,18.36156959,Tunduma
2014,May,24.90734338,Administrative unit not available
2014,Jun,20.38033978,Mbarali
2014,Jun,16.8981407,Mbeya Rural
2014,Jun,18.67260372,Mbozi
