year,month,temp,ward
2014,Jun,20.31260179,Momba
2014,Jun,20.95954908,Chunya
2014,Jun,15.66427993,Ileje
2014,Jun,18.60687205,Kyela
2014,Jun,16.17577434,Mbeya Urban
2014,Jun,15.61307732,Rungwe
2014,Jun,17.29600403,Tunduma
2014,Jun,23.57650175,Administrative unit not available
2014,Jul,19.89394402,Mbarali
2014,Jul,16.56078339,Mbeya Rural
2014,Jul,18.30738022,Mbozi
2014,Jul,20.00759532,Momba
2014,Jul,20.61146192,Chunya
2014,Jul,14.99956565,Ileje
2014,Jul,17.82322154,Kyela
2014,Jul,15.98677129,Mbeya Urban
2014,Jul,14.96429425,Rungwe
2014,Jul,16.85580239,Tunduma
2014,Jul,22.90168259,Administrative unit not available
2014,Aug,21.56018473,Mbarali
2014,Aug,18.39465863,Mbeya Rural
2014,Aug,20.37599472,Mbozi
2014,Aug,22.18425066,Momba
2014,Aug,22.36473304,Chunya
2014,Aug,17.25557768,Ileje
2014,Aug,19.94153433,Kyela
2014,Aug,17.71540296,Mbeya Urban
2014,Aug,16.93115196,Rungwe
2014,Aug,19.08342407,Tunduma
2014,Aug,24.58226995,Administrative unit not available
2014,Sep,22.43002602,Mbarali
2014,Sep,19.35886708,Mbeya Rural
2014,Sep,21.4485859,Mbozi
2014,Sep,23.44085378,Momba
2014,Sep,23.48840052,Chunya
2014,Sep,18.08965214,Ileje
2014,Sep,20.76365678,Kyela
2014,Sep,18.67005746,Mbeya Urban
2014,Sep,17.67765806,Rungwe
2014,Sep,20.08775375,Tunduma
2014,Sep,25.80475484,Administrative unit not available
2014,Oct,23.7454772,Mbarali
2014,Oct,20.72197069,Mbeya Rural
2014,Oct,22.78802181,Mbozi
2014,Oct,24.58984781,Momba
2014,Oct,24.22016573,Chunya
2014,Oct,20.4292489,Ileje
2014,Oct,23.07640956,Kyela
2014,Oct,19.84842424,Mbeya Urban
2014,Oct,20.05042742,Rungwe
2014,Oct,22.13837494,Tunduma
2014,Oct,26.86065179,Administrative unit not available
2014,Nov,24.51252144,Mbarali
2014,Nov,20.69394807,Mbeya Rural
2014,Nov,22.96526228,Mbozi
2014,Nov,24.88165953,Momba
2014,Nov,24.63429238,Chunya
2014,Nov,20.88678347,Ileje
2014,Nov,23.89195146,Kyela
2014,Nov,19.63833354,Mbeya Urban
2014,Nov,20.31682458,Rungwe
2014,Nov,22.20511055,Tunduma
2014,Nov,27.24601472,Administrative unit not available
2014,Dec,22.79428784,Mbarali
2014,Dec,19.58896999,Mbeya Rural
2014,Dec,21.15802109,Mbozi
2014,Dec,22.69447261,Momba
2014,Dec,22.0348616,Chunya
2014,Dec,20.30323613,Ileje
2014,Dec,23.82268636,Kyela
2014,Dec,18.63921082,Mbeya Urban
2014,Dec,20.45764861,Rungwe
2014,Dec,20.50027693,Tunduma
2014,Dec,25.1534165,Administrative unit not available
2015,Jan,21.59150108,Mbarali
2015,Jan,18.89302821,Mbeya Rural
2015,Jan,20.01230171,Mbozi
2015,Jan,21.35381821,Momba
2015,Jan,21.20179364,Chunya
2015,Jan,19.85260507,Ileje
2015,Jan,23.79186657,Kyela
2015,Jan,18.05335922,Mbeya Urban
2015,Jan,20.30182882,Rungwe
2015,Jan,19.38988551,Tunduma
2015,Jan,24.43046767,Administrative unit not available
2015,Feb,22.33947927,Mbarali
2015,Feb,19.63513646,Mbeya Rural
2015,Feb,20.83996759,Mbozi
2015,Feb,22.06469465,Momba
2015,Feb,21.90863781,Chunya
2015,Feb,20.27692427,Ileje
2015,Feb,23.70002749,Kyela
2015,Feb,18.75206482,Mbeya Urban
2015,Feb,20.52718373,Rungwe
2015,Feb,20.0455758,Tunduma
2015,Feb,25.22331092,Administrative unit not available
2015,Mar,22.00504105,Mbarali
2015,Mar,19.10571819,Mbeya Rural
2015,Mar,20.4532072,Mbozi
2015,Mar,21.7730457,Momba
2015,Mar,21.89830692,Chunya
2015,Mar,19.07018081,Ileje
2015,Mar,22.10029453,Kyela
2015,Mar,18.18869744,Mbeya Urban
2015,Mar,19.12543285,Rungwe
2015,Mar,19.50259913,Tunduma
2015,Mar,25.37156274,Administrative unit not available
2015,Apr,21.78715218,Mbarali
2015,Apr,18.43480885,Mbeya Rural
2015,Apr,19.77931733,Mbozi
2015,Apr,21.18766845,Momba
2015,Apr,20.94528687,Chunya
2015,Apr,18.38803239,Ileje
2015,Apr,21.39467417,Kyela
2015,Apr,17.59395417,Mbeya Urban
2015,Apr,18.42897433,Rungwe
2015,Apr,18.8992314,Tunduma
2015,Apr,24.34589213,Administrative unit not available
2015,May,21.82429594,Mbarali
2015,May,18.06481022,Mbeya Rural
2015,May,19.68727987,Mbozi
2015,May,21.6227464,Momba
2015,May,21.43560384,Chunya
2015,May,17.37459861,Ileje
2015,May,20.40255169,Kyela
2015,May,17.19563836,Mbeya Urban
2015,May,17.28631999,Rungwe
2015,May,18.68410351,Tunduma
2015,May,25.01295689,Administrative unit not available
2015,Jun,21.19774107,Mbarali
2015,Jun,17.13298646,Mbeya Rural
2015,Jun,18.93548671,Mbozi
2015,Jun,20.77285564,Momba
2015,Jun,21.37974172,Chunya
2015,Jun,15.87405829,Ileje
2015,Jun,18.87424445,Kyela
2015,Jun,16.30115607,Mbeya Urban
2015,Jun,15.80517723,Rungwe
2015,Jun,17.5594914,Tunduma
2015,Jun,23.99649139,Administrative unit not available
2015,Jul,20.60001354,Mbarali
2015,Jul,17.34217731,Mbeya Rural
2015,Jul,19.14418361,Mbozi
2015,Jul,20.78470421,Momba
2015,Jul,21.24376296,Chunya
2015,Jul,15.84854269,Ileje
2015,Jul,18.46057531,Kyela
2015,Jul,16.68540775,Mbeya Urban
2015,Jul,15.83096065,Rungwe
2015,Jul,17.80788724,Tunduma
2015,Jul,23.60817078,Administrative unit not available
2015,Aug,21.28797181,Mbarali
2015,Aug,18.28405946,Mbeya Rural
2015,Aug,20.17853334,Mbozi
2015,Aug,21.93666589,Momba
2015,Aug,22.23083035,Chunya
2015,Aug,16.82088088,Ileje
2015,Aug,19.54892134,Kyela
2015,Aug,17.65758821,Mbeya Urban
2015,Aug,16.79578833,Rungwe
2015,Aug,18.85238698,Tunduma
2015,Aug,24.39592478,Administrative unit not available
2015,Sep,23.43993032,Mbarali
2015,Sep,20.60949712,Mbeya Rural
2015,Sep,22.68912404,Mbozi
2015,Sep,24.56138225,Momba
2015,Sep,24.42513737,Chunya
2015,Sep,19.66461406,Ileje
2015,Sep,22.55829783,Kyela
2015,Sep,19.85511053,Mbeya Urban
2015,Sep,19.48932306,Rungwe
2015,Sep,21.46150709,Tunduma
2015,Sep,26.54521346,Administrative unit not available
2015,Oct,24.72852731,Mbarali
2015,Oct,21.42397242,Mbeya Rural
2015,Oct,23.92436883,Mbozi
2015,Oct,25.90722889,Momba
2015,Oct,25.34005305,Chunya
2015,Oct,21.29895517,Ileje
2015,Oct,24.16312896,Kyela
2015,Oct,20.33624512,Mbeya Urban
2015,Oct,20.74268028,Rungwe
2015,Oct,23.02537966,Tunduma
2015,Oct,27.86937926,Administrative unit not available
2015,Nov,23.80154663,Mbarali
2015,Nov,20.28268649,Mbeya Rural
2015,Nov,21.77940183,Mbozi
2015,Nov,23.15792176,Momba
2015,Nov,22.55170773,Chunya
2015,Nov,20.69098412,Ileje
2015,Nov,23.83688574,Kyela
2015,Nov,19.37385153,Mbeya Urban
2015,Nov,20.45452823,Rungwe
2015,Nov,21.39605895,Tunduma
2015,Nov,25.45683069,Administrative unit not available
2015,Dec,22.98739473,Mbarali
2015,Dec,19.75961938,Mbeya Rural
2015,Dec,20.86793938,Mbozi
2015,Dec,22.26911333,Momba
2015,Dec,21.74874302,Chunya
2015,Dec,20.40265747,Ileje
2015,Dec,23.86336392,Kyela
2015,Dec,18.99995337,Mbeya Urban
2015,Dec,20.62437868,Rungwe
2015,Dec,20.38450942,Tunduma
2015,Dec,24.79304694,Administrative unit not available
2016,Jan,21.63241145,Mbarali
2016,Jan,19.11838549,Mbeya Rural
2016,Jan,20.28844015,Mbozi
2016,Jan,21.54498595,Momba
2016,Jan,21.19775019,Chunya
2016,Jan,20.13738818,Ileje
2016,Jan,23.5987148,Kyela
2016,Jan,18.3317676,Mbeya Urban
2016,Jan,20.4183404,Rungwe
2016,Jan,19.77883808,Tunduma
2016,Jan,24.30419839,Administrative unit not available
2016,Feb,22.24590712,Mbarali
2016,Feb,19.77536439,Mbeya Rural
2016,Feb,20.95528084,Mbozi
2016,Feb,22.23092603,Momba
2016,Feb,21.94979053,Chunya
2016,Feb,20.46274996,Ileje
2016,Feb,23.9044142,Kyela
2016,Feb,18.94569698,Mbeya Urban
2016,Feb,20.82197198,Rungwe
2016,Feb,20.28339713,Tunduma
2016,Feb,25.25674683,Administrative unit not available
2016,Mar,23.68342133,Mbarali
2016,Mar,20.56782324,Mbeya Rural
2016,Mar,21.9195058,Mbozi
2016,Mar,23.38054868,Momba
2016,Mar,23.13850089,Chunya
2016,Mar,20.67207881,Ileje
2016,Mar,23.69307073,Kyela
2016,Mar,19.57846483,Mbeya Urban
2016,Mar,20.866142,Rungwe
2016,Mar,20.86821845,Tunduma
2016,Mar,26.56533949,Administrative unit not available
2016,Apr,21.88510164,Mbarali
2016,Apr,18.88184654,Mbeya Rural
2016,Apr,20.29026883,Mbozi
2016,Apr,21.80402646,Momba
2016,Apr,21.41116142,Chunya
2016,Apr,18.68830622,Ileje
2016,Apr,21.73283402,Kyela
2016,Apr,18.03903134,Mbeya Urban
2016,Apr,18.74585265,Rungwe
2016,Apr,19.33157293,Tunduma
2016,Apr,24.98270187,Administrative unit not available
2016,May,20.78634389,Mbarali
2016,May,17.05324115,Mbeya Rural
2016,May,18.65653583,Mbozi
2016,May,20.64870617,Momba
2016,May,20.80556236,Chunya
2016,May,16.08548417,Ileje
2016,May,19.21631917,Kyela
2016,May,16.21874003,Mbeya Urban
2016,May,16.0536747,Rungwe
2016,May,17.47750368,Tunduma
2016,May,24.06908315,Administrative unit not available
2016,Jun,19.93431117,Mbarali
2016,Jun,16.33302814,Mbeya Rural
2016,Jun,18.04839668,Mbozi
2016,Jun,19.86520993,Momba
2016,Jun,20.31538388,Chunya
2016,Jun,14.85174283,Ileje
2016,Jun,17.79544757,Kyela
2016,Jun,15.64254662,Mbeya Urban
2016,Jun,14.90551286,Rungwe
2016,Jun,16.56240408,Tunduma
2016,Jun,22.96535432,Administrative unit not available
2016,Jul,19.61480365,Mbarali
2016,Jul,16.18977313,Mbeya Rural
2016,Jul,17.89820629,Mbozi
2016,Jul,19.63436595,Momba
2016,Jul,20.10500903,Chunya
2016,Jul,14.68010802,Ileje
2016,Jul,17.60244603,Kyela
2016,Jul,15.58901745,Mbeya Urban
2016,Jul,14.71675012,Rungwe
2016,Jul,16.42527099,Tunduma
2016,Jul,22.39596903,Administrative unit not available
2016,Aug,20.87046406,Mbarali
2016,Aug,17.78075067,Mbeya Rural
2016,Aug,19.75136375,Mbozi
2016,Aug,21.61293286,Momba
2016,Aug,21.72700473,Chunya
2016,Aug,16.45357223,Ileje
2016,Aug,19.22469334,Kyela
2016,Aug,17.12957102,Mbeya Urban
2016,Aug,16.34162801,Rungwe
2016,Aug,18.36027204,Tunduma
2016,Aug,24.11591295,Administrative unit not available
2016,Sep,22.33283924,Mbarali
2016,Sep,19.9730153,Mbeya Rural
2016,Sep,22.00444365,Mbozi
2016,Sep,23.72199955,Momba
2016,Sep,23.40053938,Chunya
2016,Sep,18.94845027,Ileje
2016,Sep,21.77074918,Kyela
2016,Sep,19.32367081,Mbeya Urban
2016,Sep,18.9426182,Rungwe
2016,Sep,20.74159124,Tunduma
2016,Sep,25.53366042,Administrative unit not available
2016,Oct,24.40580759,Mbarali
2016,Oct,21.87044382,Mbeya Rural
2016,Oct,24.0760763,Mbozi
2016,Oct,25.90774422,Momba
2016,Oct,25.29451122,Chunya
2016,Oct,21.27727946,Ileje
2016,Oct,24.23336894,Kyela
2016,Oct,21.05203978,Mbeya Urban
2016,Oct,21.18495873,Rungwe
2016,Oct,22.88687413,Tunduma
2016,Oct,27.50228664,Administrative unit not available
2016,Nov,25.28737304,Mbarali
2016,Nov,21.68402639,Mbeya Rural
2016,Nov,23.75849123,Mbozi
2016,Nov,25.5431822,Momba
2016,Nov,25.55113963,Chunya
2016,Nov,21.73437447,Ileje
2016,Nov,24.75614705,Kyela
2016,Nov,20.71976209,Mbeya Urban
2016,Nov,20.97830642,Rungwe
2016,Nov,22.84804222,Tunduma
2016,Nov,27.76305121,Administrative unit not available
2016,Dec,24.15126378,Mbarali
2016,Dec,20.10826769,Mbeya Rural
2016,Dec,21.32420783,Mbozi
2016,Dec,22.92666522,Momba
2016,Dec,22.92275291,Chunya
2016,Dec,20.22051114,Ileje
2016,Dec,23.60389734,Kyela
2016,Dec,19.39716157,Mbeya Urban
2016,Dec,20.34318737,Rungwe
2016,Dec,20.41757126,Tunduma
2016,Dec,25.3303653,Administrative unit not available
2017,Jan,23.32081658,Mbarali
2017,Jan,19.61109914,Mbeya Rural
2017,Jan,20.81439656,Mbozi
2017,Jan,22.3078705,Momba
2017,Jan,22.24727253,Chunya
2017,Jan,19.89558034,Ileje
2017,Jan,23.38293979,Kyela
2017,Jan,18.79964799,Mbeya Urban
2017,Jan,20.18864777,Rungwe
2017,Jan,19.92603242,Tunduma
2017,Jan,25.27700423,Administrative unit not available
2017,Feb,22.30474541,Mbarali
2017,Feb,19.19489227,Mbeya Rural
2017,Feb,20.47802391,Mbozi
2017,Feb,21.79228522,Momba
2017,Feb,21.72561461,Chunya
2017,Feb,19.77522795,Ileje
2017,Feb,23.08269782,Kyela
2017,Feb,18.32502885,Mbeya Urban
2017,Feb,20.01840103,Rungwe
2017,Feb,19.73802506,Tunduma
2017,Feb,24.86103524,Administrative unit not available
2017,Mar,21.92626418,Mbarali
2017,Mar,18.82597059,Mbeya Rural
2017,Mar,20.2036555,Mbozi
2017,Mar,21.60972032,Momba
2017,Mar,21.39225269,Chunya
2017,Mar,19.17005958,Ileje
2017,Mar,22.276326,Kyela
2017,Mar,17.92373762,Mbeya Urban
2017,Mar,19.2651153,Rungwe
2017,Mar,19.46569991,Tunduma
2017,Mar,24.76705914,Administrative unit not available
2017,Apr,21.70784987,Mbarali
2017,Apr,18.57628305,Mbeya Rural
2017,Apr,20.00326839,Mbozi
2017,Apr,21.59586774,Momba
2017,Apr,21.46302153,Chunya
2017,Apr,18.27146849,Ileje
2017,Apr,21.18432449,Kyela
2017,Apr,17.74950867,Mbeya Urban
2017,Apr,18.18208869,Rungwe
2017,Apr,19.14127458,Tunduma
2017,Apr,25.15969589,Administrative unit not available
2017,May,21.71293348,Mbarali
2017,May,18.14316203,Mbeya Rural
2017,May,19.62287815,Mbozi
2017,May,21.50587944,Momba
2017,May,21.89508849,Chunya
2017,May,17.37406585,Ileje
2017,May,20.39396129,Kyela
2017,May,17.36426746,Mbeya Urban
2017,May,17.29239493,Rungwe
2017,May,18.73376494,Tunduma
2017,May,25.2120962,Administrative unit not available
2017,Jun,20.93704064,Mbarali
2017,Jun,17.25642623,Mbeya Rural
2017,Jun,18.88021552,Mbozi
2017,Jun,20.81894235,Momba
2017,Jun,21.54484542,Chunya
2017,Jun,15.84127578,Ileje
2017,Jun,18.72116501,Kyela
2017,Jun,16.55688162,Mbeya Urban
2017,Jun,15.72342013,Rungwe
2017,Jun,17.68966707,Tunduma
2017,Jun,24.01876825,Administrative unit not available
2017,Jul,20.51093005,Mbarali
2017,Jul,16.86152438,Mbeya Rural
2017,Jul,18.61779712,Mbozi
2017,Jul,20.49153101,Momba
2017,Jul,21.16187383,Chunya
2017,Jul,15.25797588,Ileje
2017,Jul,18.12345269,Kyela
2017,Jul,16.24928294,Mbeya Urban
2017,Jul,15.18822057,Rungwe
2017,Jul,17.28551422,Tunduma
2017,Jul,23.29766807,Administrative unit not available
2017,Aug,21.67009057,Mbarali
2017,Aug,18.14164244,Mbeya Rural
2017,Aug,20.06623043,Mbozi
2017,Aug,22.07573211,Momba
2017,Aug,22.51023136,Chunya
2017,Aug,16.72400311,Ileje
2017,Aug,19.39168126,Kyela
2017,Aug,17.49002604,Mbeya Urban
2017,Aug,16.37538304,Rungwe
2017,Aug,18.85670801,Tunduma
2017,Aug,24.54826462,Administrative unit not available
2017,Sep,23.14008247,Mbarali
2017,Sep,20.15042124,Mbeya Rural
2017,Sep,22.06956196,Mbozi
2017,Sep,23.88363547,Momba
2017,Sep,23.97076455,Chunya
2017,Sep,18.98738813,Ileje
2017,Sep,21.82683924,Kyela
2017,Sep,19.5103658,Mbeya Urban
2017,Sep,18.8170998,Rungwe
2017,Sep,20.96020212,Tunduma
2017,Sep,26.0267558,Administrative unit not available
2017,Oct,25.16881658,Mbarali
2017,Oct,21.52620276,Mbeya Rural
2017,Oct,23.86619521,Mbozi
2017,Oct,25.62884166,Momba
2017,Oct,25.48723448,Chunya
2017,Oct,21.56539759,Ileje
2017,Oct,24.4058968,Kyela
2017,Oct,20.43681075,Mbeya Urban
2017,Oct,20.87525346,Rungwe
2017,Oct,23.17370176,Tunduma
2017,Oct,27.66863768,Administrative unit not available
2017,Nov,24.0474492,Mbarali
2017,Nov,20.02309307,Mbeya Rural
2017,Nov,21.63332867,Mbozi
2017,Nov,23.19566817,Momba
2017,Nov,23.03246471,Chunya
2017,Nov,20.11461087,Ileje
2017,Nov,23.12189307,Kyela
2017,Nov,19.14865799,Mbeya Urban
2017,Nov,19.94498086,Rungwe
2017,Nov,21.0085909,Tunduma
2017,Nov,25.40493747,Administrative unit not available
2017,Dec,22.81331283,Mbarali
2017,Dec,19.1877448,Mbeya Rural
2017,Dec,20.4976345,Mbozi
2017,Dec,21.97338075,Momba
2017,Dec,21.87830623,Chunya
2017,Dec,19.55844911,Ileje
2017,Dec,22.6718212,Kyela
2017,Dec,18.40348422,Mbeya Urban
2017,Dec,19.68088936,Rungwe
2017,Dec,19.8053343,Tunduma
2017,Dec,24.61024228,Administrative unit not available
2018,Jan,20.84305534,Mbarali
2018,Jan,18.01812132,Mbeya Rural
2018,Jan,19.16743562,Mbozi
2018,Jan,20.49162604,Momba
2018,Jan,20.27063674,Chunya
2018,Jan,18.90539856,Ileje
2018,Jan,22.55035005,Kyela
2018,Jan,17.2491726,Mbeya Urban
2018,Jan,19.27087238,Rungwe
2018,Jan,18.64897423,Tunduma
2018,Jan,23.5118122,Administrative unit not available
2018,Feb,22.74172389,Mbarali
2018,Feb,19.70113349,Mbeya Rural
2018,Feb,20.83759338,Mbozi
2018,Feb,22.09866979,Momba
2018,Feb,22.3249055,Chunya
2018,Feb,19.99549465,Ileje
2018,Feb,23.2148977,Kyela
2018,Feb,18.87050717,Mbeya Urban
2018,Feb,20.39585989,Rungwe
2018,Feb,20.09310882,Tunduma
2018,Feb,25.23048953,Administrative unit not available
2018,Mar,21.24235396,Mbarali
2018,Mar,18.46279414,Mbeya Rural
2018,Mar,19.69475226,Mbozi
2018,Mar,20.98900884,Momba
2018,Mar,20.79797307,Chunya
2018,Mar,19.18799206,Ileje
2018,Mar,22.73559558,Kyela
2018,Mar,17.65962612,Mbeya Urban
2018,Mar,19.4947627,Rungwe
2018,Mar,19.13851581,Tunduma
2018,Mar,24.01393185,Administrative unit not available
2018,Apr,21.05374153,Mbarali
2018,Apr,18.01878763,Mbeya Rural
2018,Apr,19.34217417,Mbozi
2018,Apr,20.65014027,Momba
2018,Apr,20.41029199,Chunya
2018,Apr,18.07040512,Ileje
2018,Apr,21.18548665,Kyela
2018,Apr,17.20564692,Mbeya Urban
2018,Apr,18.13707686,Rungwe
2018,Apr,18.57349248,Tunduma
2018,Apr,23.56452366,Administrative unit not available
2018,May,21.52080632,Mbarali
2018,May,17.84243831,Mbeya Rural
2018,May,19.27105442,Mbozi
2018,May,20.90863589,Momba
2018,May,21.27058055,Chunya
2018,May,17.37648755,Ileje
2018,May,20.39303002,Kyela
2018,May,17.12809142,Mbeya Urban
2018,May,17.27665652,Rungwe
2018,May,18.44529635,Tunduma
2018,May,24.47968578,Administrative unit not available
2018,Jun,20.50308553,Mbarali
2018,Jun,16.51667601,Mbeya Rural
2018,Jun,18.32004189,Mbozi
2018,Jun,20.03443669,Momba
2018,Jun,20.7762027,Chunya
2018,Jun,15.33196659,Ileje
2018,Jun,18.37383651,Kyela
2018,Jun,15.82338035,Mbeya Urban
2018,Jun,15.1813878,Rungwe
2018,Jun,16.99853779,Tunduma
2018,Jun,23.10723193,Administrative unit not available
2018,Jul,19.79361029,Mbarali
2018,Jul,15.74902841,Mbeya Rural
2018,Jul,17.37951262,Mbozi
2018,Jul,19.0894077,Momba
2018,Jul,20.08165923,Chunya
2018,Jul,14.2933296,Ileje
2018,Jul,17.29707352,Kyela
2018,Jul,15.18099716,Mbeya Urban
2018,Jul,14.15249613,Rungwe
2018,Jul,15.97321007,Tunduma
2018,Jul,22.15729899,Administrative unit not available
2018,Aug,21.20739541,Mbarali
2018,Aug,18.21949012,Mbeya Rural
2018,Aug,20.14374735,Mbozi
2018,Aug,21.679101,Momba
2018,Aug,21.92952297,Chunya
2018,Aug,16.98693805,Ileje
2018,Aug,19.65254563,Kyela
2018,Aug,17.62596497,Mbeya Urban
2018,Aug,16.88124852,Rungwe
2018,Aug,19.01248503,Tunduma
2018,Aug,23.90650426,Administrative unit not available
2018,Sep,22.999401,Mbarali
2018,Sep,20.13795431,Mbeya Rural
2018,Sep,22.29290844,Mbozi
2018,Sep,24.11109231,Momba
2018,Sep,23.95634031,Chunya
2018,Sep,19.51061918,Ileje
2018,Sep,22.36923598,Kyela
2018,Sep,19.34573392,Mbeya Urban
2018,Sep,19.16590192,Rungwe
2018,Sep,21.25495239,Tunduma
2018,Sep,26.0704008,Administrative unit not available
2018,Oct,24.27255324,Mbarali
2018,Oct,20.5028271,Mbeya Rural
2018,Oct,22.71372399,Mbozi
2018,Oct,24.83893676,Momba
2018,Oct,24.94005857,Chunya
2018,Oct,20.05443995,Ileje
2018,Oct,22.77859659,Kyela
2018,Oct,19.60921976,Mbeya Urban
2018,Oct,19.26930867,Rungwe
2018,Oct,21.77834097,Tunduma
2018,Oct,27.33942675,Administrative unit not available
2018,Nov,24.56760467,Mbarali
2018,Nov,20.63926647,Mbeya Rural
2018,Nov,22.56434304,Mbozi
2018,Nov,24.43876201,Momba
2018,Nov,24.1670997,Chunya
2018,Nov,20.805627,Ileje
2018,Nov,23.65523803,Kyela
