year,month,mm,ADM2_NAME,ADM1_NAME
2017,Jul,0,Nkasi,Rukwa
2017,Jul,0,Sumbawanga Urban,Rukwa
2017,Jul,0,Administrative unit not available,Rukwa
2017,Aug,0.239365925,Kalambo,Rukwa
2017,Aug,0.030415754,Sumbawanga Rural,Rukwa
2017,Aug,0.025632294,Nkasi,Rukwa
2017,Aug,0,Sumbawanga Urban,Rukwa
2017,Aug,0.012919755,Administrative unit not available,Rukwa
2017,Sep,2.18124737,Kalambo,Rukwa
2017,Sep,3.147827296,Sumbawanga Rural,Rukwa
2017,Sep,2.861528773,Nkasi,Rukwa
2017,Sep,5.363897914,Sumbawanga Urban,Rukwa
2017,Sep,3.399616764,Administrative unit not available,Rukwa
2017,Oct,22.95537692,Kalambo,Rukwa
2017,Oct,11.00969651,Sumbawanga Rural,Rukwa
2017,Oct,27.00536406,Nkasi,Rukwa
2017,Oct,21.0240435,Sumbawanga Urban,Rukwa
2017,Oct,17.60064934,Administrative unit not available,Rukwa
2017,Nov,144.5262408,Kalambo,Rukwa
2017,Nov,117.8151295,Sumbawanga Rural,Rukwa
2017,Nov,141.710483,Nkasi,Rukwa
2017,Nov,149.0988608,Sumbawanga Urban,Rukwa
2017,Nov,127.7869639,Administrative unit not available,Rukwa
2017,Dec,221.2481643,Kalambo,Rukwa
2017,Dec,188.5454271,Sumbawanga Rural,Rukwa
2017,Dec,212.1081201,Nkasi,Rukwa
2017,Dec,182.1638699,Sumbawanga Urban,Rukwa
2017,Dec,227.8748035,Administrative unit not available,Rukwa
2018,Jan,239.2041714,Kalambo,Rukwa
2018,Jan,223.6449524,Sumbawanga Rural,Rukwa
2018,Jan,186.776842,Nkasi,Rukwa
2018,Jan,227.44338,Sumbawanga Urban,Rukwa
2018,Jan,205.8105098,Administrative unit not available,Rukwa
2018,Feb,156.3002287,Kalambo,Rukwa
2018,Feb,128.3132846,Sumbawanga Rural,Rukwa
2018,Feb,121.740866,Nkasi,Rukwa
2018,Feb,144.0046781,Sumbawanga Urban,Rukwa
2018,Feb,124.5626139,Administrative unit not available,Rukwa
2018,Mar,220.132439,Kalambo,Rukwa
2018,Mar,221.1920681,Sumbawanga Rural,Rukwa
2018,Mar,199.1409087,Nkasi,Rukwa
2018,Mar,192.6757469,Sumbawanga Urban,Rukwa
2018,Mar,242.1971735,Administrative unit not available,Rukwa
2018,Apr,197.7339422,Kalambo,Rukwa
2018,Apr,161.5627888,Sumbawanga Rural,Rukwa
2018,Apr,199.2507279,Nkasi,Rukwa
2018,Apr,194.0610916,Sumbawanga Urban,Rukwa
2018,Apr,232.6127587,Administrative unit not available,Rukwa
2018,May,12.85316623,Kalambo,Rukwa
2018,May,11.04102557,Sumbawanga Rural,Rukwa
2018,May,9.203056931,Nkasi,Rukwa
2018,May,12.81458257,Sumbawanga Urban,Rukwa
2018,May,7.804256753,Administrative unit not available,Rukwa
2018,Jun,0,Kalambo,Rukwa
2018,Jun,0,Sumbawanga Rural,Rukwa
2018,Jun,0.01648013,Nkasi,Rukwa
2018,Jun,0.196557593,Sumbawanga Urban,Rukwa
2018,Jun,0,Administrative unit not available,Rukwa
2018,Jul,0,Kalambo,Rukwa
2018,Jul,0,Sumbawanga Rural,Rukwa
2018,Jul,0,Nkasi,Rukwa
2018,Jul,0,Sumbawanga Urban,Rukwa
2018,Jul,0,Administrative unit not available,Rukwa
2018,Aug,0.279657896,Kalambo,Rukwa
2018,Aug,0.293702128,Sumbawanga Rural,Rukwa
2018,Aug,0.472256605,Nkasi,Rukwa
2018,Aug,0.370176749,Sumbawanga Urban,Rukwa
2018,Aug,0.120499171,Administrative unit not available,Rukwa
2018,Sep,3.33469215,Kalambo,Rukwa
2018,Sep,2.625910436,Sumbawanga Rural,Rukwa
2018,Sep,1.807645646,Nkasi,Rukwa
2018,Sep,5.149593854,Sumbawanga Urban,Rukwa
2018,Sep,4.654443389,Administrative unit not available,Rukwa
2018,Oct,23.00174836,Kalambo,Rukwa
2018,Oct,10.41670663,Sumbawanga Rural,Rukwa
2018,Oct,21.19498618,Nkasi,Rukwa
2018,Oct,15.89707295,Sumbawanga Urban,Rukwa
2018,Oct,15.89247178,Administrative unit not available,Rukwa
2018,Nov,64.74340434,Kalambo,Rukwa
2018,Nov,47.73444042,Sumbawanga Rural,Rukwa
2018,Nov,97.89517859,Nkasi,Rukwa
2018,Nov,75.94641925,Sumbawanga Urban,Rukwa
2018,Nov,76.86158971,Administrative unit not available,Rukwa
2018,Dec,278.0781751,Kalambo,Rukwa
2018,Dec,244.8433573,Sumbawanga Rural,Rukwa
2018,Dec,257.9323402,Nkasi,Rukwa
2018,Dec,256.6446138,Sumbawanga Urban,Rukwa
2018,Dec,255.1875018,Administrative unit not available,Rukwa
2019,Jan,187.8083662,Kalambo,Rukwa
2019,Jan,146.5969181,Sumbawanga Rural,Rukwa
2019,Jan,153.7998369,Nkasi,Rukwa
2019,Jan,147.9853006,Sumbawanga Urban,Rukwa
2019,Jan,167.6662626,Administrative unit not available,Rukwa
2019,Feb,215.357968,Kalambo,Rukwa
2019,Feb,199.4125771,Sumbawanga Rural,Rukwa
2019,Feb,169.0599491,Nkasi,Rukwa
2019,Feb,189.9509717,Sumbawanga Urban,Rukwa
2019,Feb,186.170863,Administrative unit not available,Rukwa
2019,Mar,226.6744506,Kalambo,Rukwa
2019,Mar,171.7267763,Sumbawanga Rural,Rukwa
2019,Mar,173.673083,Nkasi,Rukwa
2019,Mar,158.319598,Sumbawanga Urban,Rukwa
2019,Mar,197.5226471,Administrative unit not available,Rukwa
2019,Apr,115.422657,Kalambo,Rukwa
2019,Apr,93.88555814,Sumbawanga Rural,Rukwa
2019,Apr,125.2278774,Nkasi,Rukwa
2019,Apr,99.06770745,Sumbawanga Urban,Rukwa
2019,Apr,132.211258,Administrative unit not available,Rukwa
2019,May,18.2399789,Kalambo,Rukwa
2019,May,11.51567387,Sumbawanga Rural,Rukwa
2019,May,20.93549244,Nkasi,Rukwa
2019,May,17.46671258,Sumbawanga Urban,Rukwa
2019,May,14.47954554,Administrative unit not available,Rukwa
2019,Jun,0.571389519,Kalambo,Rukwa
2019,Jun,0.599409199,Sumbawanga Rural,Rukwa
2019,Jun,0.381816992,Nkasi,Rukwa
2019,Jun,1.866449308,Sumbawanga Urban,Rukwa
2019,Jun,0.010306952,Administrative unit not available,Rukwa
2019,Jul,0,Kalambo,Rukwa
2019,Jul,0,Sumbawanga Rural,Rukwa
2019,Jul,0,Nkasi,Rukwa
2019,Jul,0,Sumbawanga Urban,Rukwa
2019,Jul,0,Administrative unit not available,Rukwa
2019,Aug,0,Kalambo,Rukwa
2019,Aug,0,Sumbawanga Rural,Rukwa
2019,Aug,0,Nkasi,Rukwa
2019,Aug,0,Sumbawanga Urban,Rukwa
2019,Aug,0,Administrative unit not available,Rukwa
2019,Sep,1.093713694,Kalambo,Rukwa
2019,Sep,0.159061401,Sumbawanga Rural,Rukwa
2019,Sep,1.097757053,Nkasi,Rukwa
2019,Sep,1.333642093,Sumbawanga Urban,Rukwa
2019,Sep,1.299448191,Administrative unit not available,Rukwa
2019,Oct,22.94129591,Kalambo,Rukwa
2019,Oct,11.7654303,Sumbawanga Rural,Rukwa
2019,Oct,35.80057308,Nkasi,Rukwa
2019,Oct,19.76603399,Sumbawanga Urban,Rukwa
2019,Oct,23.24075386,Administrative unit not available,Rukwa
2019,Nov,139.4109563,Kalambo,Rukwa
2019,Nov,149.9727299,Sumbawanga Rural,Rukwa
2019,Nov,148.640246,Nkasi,Rukwa
2019,Nov,177.4511017,Sumbawanga Urban,Rukwa
2019,Nov,141.9712376,Administrative unit not available,Rukwa
2019,Dec,258.9211657,Kalambo,Rukwa
2019,Dec,216.8026359,Sumbawanga Rural,Rukwa
2019,Dec,246.0951336,Nkasi,Rukwa
2019,Dec,224.973685,Sumbawanga Urban,Rukwa
2019,Dec,277.3783386,Administrative unit not available,Rukwa
2020,Jan,329.0122558,Kalambo,Rukwa
2020,Jan,301.0055821,Sumbawanga Rural,Rukwa
2020,Jan,273.8756457,Nkasi,Rukwa
2020,Jan,306.2759278,Sumbawanga Urban,Rukwa
2020,Jan,295.1851331,Administrative unit not available,Rukwa
2020,Feb,196.6545049,Kalambo,Rukwa
2020,Feb,186.7865522,Sumbawanga Rural,Rukwa
2020,Feb,184.0629516,Nkasi,Rukwa
2020,Feb,175.1824748,Sumbawanga Urban,Rukwa
2020,Feb,197.9975446,Administrative unit not available,Rukwa
2020,Mar,330.0759723,Kalambo,Rukwa
2020,Mar,303.3371636,Sumbawanga Rural,Rukwa
2020,Mar,219.2485857,Nkasi,Rukwa
2020,Mar,249.0280311,Sumbawanga Urban,Rukwa
2020,Mar,311.5294318,Administrative unit not available,Rukwa
2020,Apr,146.5674083,Kalambo,Rukwa
2020,Apr,132.2299293,Sumbawanga Rural,Rukwa
2020,Apr,183.6110102,Nkasi,Rukwa
2020,Apr,169.887625,Sumbawanga Urban,Rukwa
2020,Apr,210.2106161,Administrative unit not available,Rukwa
2020,May,10.38897264,Kalambo,Rukwa
2020,May,10.56152033,Sumbawanga Rural,Rukwa
2020,May,9.169518707,Nkasi,Rukwa
2020,May,11.61612264,Sumbawanga Urban,Rukwa
2020,May,6.338054584,Administrative unit not available,Rukwa
2020,Jun,1.108863151,Kalambo,Rukwa
2020,Jun,1.144173185,Sumbawanga Rural,Rukwa
2020,Jun,0.875485158,Nkasi,Rukwa
2020,Jun,2.752401578,Sumbawanga Urban,Rukwa
2020,Jun,0.268560454,Administrative unit not available,Rukwa
2020,Jul,0.064682173,Kalambo,Rukwa
2020,Jul,0.096954789,Sumbawanga Rural,Rukwa
2020,Jul,0.002201953,Nkasi,Rukwa
2020,Jul,0.021057717,Sumbawanga Urban,Rukwa
2020,Jul,4.81E-04,Administrative unit not available,Rukwa
2020,Aug,0,Kalambo,Rukwa
2020,Aug,0,Sumbawanga Rural,Rukwa
2020,Aug,0.13316519,Nkasi,Rukwa
2020,Aug,0,Sumbawanga Urban,Rukwa
2020,Aug,0.047452713,Administrative unit not available,Rukwa
2020,Sep,2.792526811,Kalambo,Rukwa
2020,Sep,0.902372308,Sumbawanga Rural,Rukwa
2020,Sep,3.248526631,Nkasi,Rukwa
2020,Sep,2.413126358,Sumbawanga Urban,Rukwa
2020,Sep,2.74749485,Administrative unit not available,Rukwa
2020,Oct,20.26509061,Kalambo,Rukwa
2020,Oct,11.66813299,Sumbawanga Rural,Rukwa
2020,Oct,22.37345497,Nkasi,Rukwa
2020,Oct,19.28151387,Sumbawanga Urban,Rukwa
2020,Oct,15.5867328,Administrative unit not available,Rukwa
2020,Nov,109.0079114,Kalambo,Rukwa
2020,Nov,112.3023589,Sumbawanga Rural,Rukwa
2020,Nov,95.80953313,Nkasi,Rukwa
2020,Nov,137.5668,Sumbawanga Urban,Rukwa
2020,Nov,94.72640183,Administrative unit not available,Rukwa
2020,Dec,186.5375516,Kalambo,Rukwa
2020,Dec,193.8480225,Sumbawanga Rural,Rukwa
2020,Dec,174.5880846,Nkasi,Rukwa
2020,Dec,195.4492726,Sumbawanga Urban,Rukwa
2020,Dec,198.0821979,Administrative unit not available,Rukwa
2021,Jan,226.4571169,Kalambo,Rukwa
2021,Jan,202.5226162,Sumbawanga Rural,Rukwa
2021,Jan,176.0348116,Nkasi,Rukwa
2021,Jan,202.7639567,Sumbawanga Urban,Rukwa
2021,Jan,193.9196368,Administrative unit not available,Rukwa
2021,Feb,213.351841,Kalambo,Rukwa
2021,Feb,200.7660921,Sumbawanga Rural,Rukwa
2021,Feb,191.7330495,Nkasi,Rukwa
2021,Feb,202.3839534,Sumbawanga Urban,Rukwa
2021,Feb,203.012062,Administrative unit not available,Rukwa
2021,Mar,180.2937394,Kalambo,Rukwa
2021,Mar,169.4589213,Sumbawanga Rural,Rukwa
2021,Mar,199.8032215,Nkasi,Rukwa
2021,Mar,154.1617662,Sumbawanga Urban,Rukwa
2021,Mar,221.5225412,Administrative unit not available,Rukwa
2021,Apr,99.98339883,Kalambo,Rukwa
2021,Apr,82.84873772,Sumbawanga Rural,Rukwa
2021,Apr,106.3501347,Nkasi,Rukwa
2021,Apr,90.00706987,Sumbawanga Urban,Rukwa
2021,Apr,109.0006211,Administrative unit not available,Rukwa
2021,May,5.755153467,Kalambo,Rukwa
2021,May,6.439553248,Sumbawanga Rural,Rukwa
2021,May,11.0079913,Nkasi,Rukwa
2021,May,5.386188115,Sumbawanga Urban,Rukwa
2021,May,7.806353613,Administrative unit not available,Rukwa
2021,Jun,0,Kalambo,Rukwa
2021,Jun,0,Sumbawanga Rural,Rukwa
2021,Jun,0.151728131,Nkasi,Rukwa
2021,Jun,0.19515728,Sumbawanga Urban,Rukwa
2021,Jun,0,Administrative unit not available,Rukwa
2021,Jul,0,Kalambo,Rukwa
2021,Jul,0,Sumbawanga Rural,Rukwa
2021,Jul,0,Nkasi,Rukwa
2021,Jul,0,Sumbawanga Urban,Rukwa
2021,Jul,0,Administrative unit not available,Rukwa
2021,Aug,0,Kalambo,Rukwa
2021,Aug,0,Sumbawanga Rural,Rukwa
2021,Aug,0.021381705,Nkasi,Rukwa
2021,Aug,0,Sumbawanga Urban,Rukwa
2021,Aug,1.41E-05,Administrative unit not available,Rukwa
2021,Sep,0.521293553,Kalambo,Rukwa
2021,Sep,0.055896938,Sumbawanga Rural,Rukwa
2021,Sep,0.831449663,Nkasi,Rukwa
2021,Sep,1.758603992,Sumbawanga Urban,Rukwa
2021,Sep,0.583291832,Administrative unit not available,Rukwa
2021,Oct,12.66440139,Kalambo,Rukwa
2021,Oct,7.051599227,Sumbawanga Rural,Rukwa
2021,Oct,12.48535717,Nkasi,Rukwa
2021,Oct,12.812794,Sumbawanga Urban,Rukwa
2021,Oct,9.220038076,Administrative unit not available,Rukwa
2021,Nov,93.67502886,Kalambo,Rukwa
2021,Nov,73.44852202,Sumbawanga Rural,Rukwa
2021,Nov,120.8401885,Nkasi,Rukwa
2021,Nov,105.7887315,Sumbawanga Urban,Rukwa
2021,Nov,104.3867803,Administrative unit not available,Rukwa
2021,Dec,150.3893027,Kalambo,Rukwa
2021,Dec,134.355826,Sumbawanga Rural,Rukwa
2021,Dec,118.3630069,Nkasi,Rukwa
2021,Dec,136.8334242,Sumbawanga Urban,Rukwa
2021,Dec,152.4558222,Administrative unit not available,Rukwa
2022,Jan,409.8717408,Kalambo,Rukwa
2022,Jan,379.4557225,Sumbawanga Rural,Rukwa
2022,Jan,266.0625144,Nkasi,Rukwa
2022,Jan,358.4789275,Sumbawanga Urban,Rukwa
2022,Jan,344.6028712,Administrative unit not available,Rukwa
2022,Feb,392.7632815,Kalambo,Rukwa
2022,Feb,439.851292,Sumbawanga Rural,Rukwa
2022,Feb,302.4034761,Nkasi,Rukwa
2022,Feb,379.3371341,Sumbawanga Urban,Rukwa
2022,Feb,356.1581895,Administrative unit not available,Rukwa
2022,Mar,277.2512801,Kalambo,Rukwa
2022,Mar,229.9920611,Sumbawanga Rural,Rukwa
2022,Mar,212.1380305,Nkasi,Rukwa
2022,Mar,237.6391589,Sumbawanga Urban,Rukwa
2022,Mar,277.2794564,Administrative unit not available,Rukwa
2022,Apr,118.7073858,Kalambo,Rukwa
2022,Apr,90.59517136,Sumbawanga Rural,Rukwa
2022,Apr,115.1723554,Nkasi,Rukwa
2022,Apr,103.9769247,Sumbawanga Urban,Rukwa
2022,Apr,123.1441246,Administrative unit not available,Rukwa
2022,May,6.931641075,Kalambo,Rukwa
2022,May,5.457718823,Sumbawanga Rural,Rukwa
2022,May,8.429506584,Nkasi,Rukwa
2022,May,6.89330267,Sumbawanga Urban,Rukwa
2022,May,2.636681096,Administrative unit not available,Rukwa
2022,Jun,0.945872002,Kalambo,Rukwa
2022,Jun,0.93401588,Sumbawanga Rural,Rukwa
2022,Jun,0.569454924,Nkasi,Rukwa
2022,Jun,4.608689009,Sumbawanga Urban,Rukwa
2022,Jun,0.011657204,Administrative unit not available,Rukwa
2022,Jul,0,Kalambo,Rukwa
2022,Jul,0,Sumbawanga Rural,Rukwa
2022,Jul,0,Nkasi,Rukwa
2022,Jul,0,Sumbawanga Urban,Rukwa
2022,Jul,0,Administrative unit not available,Rukwa
2022,Aug,0.025629756,Kalambo,Rukwa
2022,Aug,0,Sumbawanga Rural,Rukwa
2022,Aug,0.219750352,Nkasi,Rukwa
2022,Aug,0,Sumbawanga Urban,Rukwa
2022,Aug,0.001002249,Administrative unit not available,Rukwa
2022,Sep,3.550718623,Kalambo,Rukwa
2022,Sep,2.103624558,Sumbawanga Rural,Rukwa
2022,Sep,3.086232005,Nkasi,Rukwa
2022,Sep,4.775833722,Sumbawanga Urban,Rukwa
2022,Sep,4.084486842,Administrative unit not available,Rukwa
2022,Oct,1.917665399,Kalambo,Rukwa
2022,Oct,1.085615523,Sumbawanga Rural,Rukwa
2022,Oct,2.205460453,Nkasi,Rukwa
2022,Oct,4.04887244,Sumbawanga Urban,Rukwa
2022,Oct,3.388411399,Administrative unit not available,Rukwa
2022,Nov,104.5193699,Kalambo,Rukwa
2022,Nov,62.9940409,Sumbawanga Rural,Rukwa
2022,Nov,131.6802123,Nkasi,Rukwa
2022,Nov,95.3421125,Sumbawanga Urban,Rukwa
2022,Nov,100.0089073,Administrative unit not available,Rukwa
2022,Dec,407.0550861,Kalambo,Rukwa
2022,Dec,348.5524749,Sumbawanga Rural,Rukwa
2022,Dec,380.3698728,Nkasi,Rukwa
2022,Dec,371.2512149,Sumbawanga Urban,Rukwa
2022,Dec,401.5052898,Administrative unit not available,Rukwa
2023,Jan,250.0947381,Kalambo,Rukwa
2023,Jan,204.9199905,Sumbawanga Rural,Rukwa
2023,Jan,187.6659074,Nkasi,Rukwa
2023,Jan,195.9982344,Sumbawanga Urban,Rukwa
2023,Jan,200.8851754,Administrative unit not available,Rukwa
2023,Feb,104.1557339,Kalambo,Rukwa
2023,Feb,88.9989377,Sumbawanga Rural,Rukwa
2023,Feb,129.0249422,Nkasi,Rukwa
2023,Feb,93.69491352,Sumbawanga Urban,Rukwa
2023,Feb,98.85832179,Administrative unit not available,Rukwa
2023,Mar,261.3838553,Kalambo,Rukwa
2023,Mar,252.0825638,Sumbawanga Rural,Rukwa
2023,Mar,235.4319961,Nkasi,Rukwa
2023,Mar,252.8264364,Sumbawanga Urban,Rukwa
2023,Mar,314.2688409,Administrative unit not available,Rukwa
2023,Apr,153.2141423,Kalambo,Rukwa
2023,Apr,141.6844816,Sumbawanga Rural,Rukwa
2023,Apr,159.6137283,Nkasi,Rukwa
2023,Apr,180.3052244,Sumbawanga Urban,Rukwa
2023,Apr,195.687088,Administrative unit not available,Rukwa
2023,May,15.54007534,Kalambo,Rukwa
2023,May,12.20150339,Sumbawanga Rural,Rukwa
2023,May,18.01429978,Nkasi,Rukwa
2023,May,20.08407912,Sumbawanga Urban,Rukwa
2023,May,8.895274926,Administrative unit not available,Rukwa
2023,Jun,0,Kalambo,Rukwa
2023,Jun,0,Sumbawanga Rural,Rukwa
2023,Jun,0.052003966,Nkasi,Rukwa
2023,Jun,0.196558157,Sumbawanga Urban,Rukwa
2023,Jun,0,Administrative unit not available,Rukwa
2023,Jul,0,Kalambo,Rukwa
2023,Jul,0,Sumbawanga Rural,Rukwa
2023,Jul,1.75E-04,Nkasi,Rukwa
2023,Jul,0,Sumbawanga Urban,Rukwa
2023,Jul,0,Administrative unit not available,Rukwa
2023,Aug,0,Kalambo,Rukwa
2023,Aug,0.006122655,Sumbawanga Rural,Rukwa
2023,Aug,0.040196112,Nkasi,Rukwa
2023,Aug,0,Sumbawanga Urban,Rukwa
2023,Aug,5.28E-04,Administrative unit not available,Rukwa
2023,Sep,3.27653106,Kalambo,Rukwa
2023,Sep,1.181853807,Sumbawanga Rural,Rukwa
2023,Sep,3.046346954,Nkasi,Rukwa
2023,Sep,3.860403881,Sumbawanga Urban,Rukwa
2023,Sep,3.520949113,Administrative unit not available,Rukwa
2023,Oct,15.88998898,Kalambo,Rukwa
2023,Oct,7.748676126,Sumbawanga Rural,Rukwa
2023,Oct,17.60415559,Nkasi,Rukwa
2023,Oct,12.24410669,Sumbawanga Urban,Rukwa
2023,Oct,13.97570887,Administrative unit not available,Rukwa
2023,Nov,134.5722557,Kalambo,Rukwa
2023,Nov,113.8517542,Sumbawanga Rural,Rukwa
2023,Nov,229.0462156,Nkasi,Rukwa
2023,Nov,167.1995057,Sumbawanga Urban,Rukwa
2023,Nov,193.45848,Administrative unit not available,Rukwa
2023,Dec,458.5099001,Kalambo,Rukwa
2023,Dec,417.4205009,Sumbawanga Rural,Rukwa
2023,Dec,494.2808867,Nkasi,Rukwa
2023,Dec,458.0021763,Sumbawanga Urban,Rukwa
2023,Dec,483.4452398,Administrative unit not available,Rukwa
2024,Jan,186.6295408,Kalambo,Rukwa
2024,Jan,173.0143699,Sumbawanga Rural,Rukwa
2024,Jan,150.2031418,Nkasi,Rukwa
2024,Jan,162.9911811,Sumbawanga Urban,Rukwa
2024,Jan,170.1182936,Administrative unit not available,Rukwa
2024,Feb,402.979991,Kalambo,Rukwa
2024,Feb,342.1479942,Sumbawanga Rural,Rukwa
2024,Feb,322.0938135,Nkasi,Rukwa
2024,Feb,339.786457,Sumbawanga Urban,Rukwa
2024,Feb,319.89765,Administrative unit not available,Rukwa
2024,Mar,214.9404999,Kalambo,Rukwa
2024,Mar,192.6406817,Sumbawanga Rural,Rukwa
2024,Mar,187.9584533,Nkasi,Rukwa
2024,Mar,185.2976267,Sumbawanga Urban,Rukwa
2024,Mar,228.5428763,Administrative unit not available,Rukwa
2024,Apr,162.2602491,Kalambo,Rukwa
2024,Apr,136.7247976,Sumbawanga Rural,Rukwa
2024,Apr,170.595122,Nkasi,Rukwa
2024,Apr,179.1763019,Sumbawanga Urban,Rukwa
2024,Apr,203.7905931,Administrative unit not available,Rukwa
2024,May,6.620395911,Kalambo,Rukwa
2024,May,6.530078766,Sumbawanga Rural,Rukwa
2024,May,4.209888922,Nkasi,Rukwa
2024,May,7.859298427,Sumbawanga Urban,Rukwa
2024,May,0.739411878,Administrative unit not available,Rukwa
2024,Jun,0.572459444,Kalambo,Rukwa
2024,Jun,0.599657567,Sumbawanga Rural,Rukwa
2024,Jun,0.467457807,Nkasi,Rukwa
2024,Jun,1.858987198,Sumbawanga Urban,Rukwa
2024,Jun,0.010249112,Administrative unit not available,Rukwa
2024,Jul,0.004947421,Kalambo,Rukwa
2024,Jul,0.001059876,Sumbawanga Rural,Rukwa
2024,Jul,0.001538393,Nkasi,Rukwa
2024,Jul,0,Sumbawanga Urban,Rukwa
2024,Jul,2.00E-06,Administrative unit not available,Rukwa
2024,Aug,0.732324732,Kalambo,Rukwa
2024,Aug,0.667208581,Sumbawanga Rural,Rukwa
2024,Aug,0.846941985,Nkasi,Rukwa
2024,Aug,0.827112246,Sumbawanga Urban,Rukwa
2024,Aug,0.326235053,Administrative unit not available,Rukwa
2024,Sep,8.141192016,Kalambo,Rukwa
2024,Sep,8.625692388,Sumbawanga Rural,Rukwa
2024,Sep,6.678812449,Nkasi,Rukwa
2024,Sep,15.95755144,Sumbawanga Urban,Rukwa
2024,Sep,9.593800376,Administrative unit not available,Rukwa
2024,Oct,44.10753608,Kalambo,Rukwa
2024,Oct,19.43532722,Sumbawanga Rural,Rukwa
2024,Oct,46.68540217,Nkasi,Rukwa
2024,Oct,34.41717214,Sumbawanga Urban,Rukwa
2024,Oct,29.11348345,Administrative unit not available,Rukwa
2024,Nov,116.9112418,Kalambo,Rukwa
2024,Nov,99.73853095,Sumbawanga Rural,Rukwa
2024,Nov,159.5904385,Nkasi,Rukwa
2024,Nov,129.6255827,Sumbawanga Urban,Rukwa
2024,Nov,138.4337484,Administrative unit not available,Rukwa
2024,Dec,165.8375416,Kalambo,Rukwa
2024,Dec,175.2809719,Sumbawanga Rural,Rukwa
2024,Dec,177.568737,Nkasi,Rukwa
2024,Dec,196.2414901,Sumbawanga Urban,Rukwa
2024,Dec,197.8249616,Administrative unit not available,Rukwa
